LNR;ORT-ID;BEZEICHNUNG;DATUM;WOCHENTAG;RI;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24
19;10923;St.Gallen Stadt Steinach/Sonne;04.01.2020;Samstag;5;75;58;34;13;31;18;41;86;117;169;210;234;247;258;260;223;207;204;212;183;138;156;128;115
20;10923;St.Gallen Stadt Steinach/Sonne;05.01.2020;Sonntag;1;48;36;21;24;18;7;29;53;47;34;56;82;116;92;116;147;171;115;92;65;65;48;25;30
21;10923;St.Gallen Stadt Steinach/Sonne;05.01.2020;Sonntag;2;28;24;16;10;10;21;74;27;43;93;108;92;122;160;157;141;159;160;110;112;72;54;34;10
22;10923;St.Gallen Stadt Steinach/Sonne;05.01.2020;Sonntag;3;14;17;4;6;8;5;11;14;5;14;20;24;22;44;35;29;34;31;32;20;19;16;23;3
23;10923;St.Gallen Stadt Steinach/Sonne;05.01.2020;Sonntag;4;126;111;61;68;38;41;19;40;40;48;81;88;116;125;124;139;199;118;116;85;82;66;48;34
24;10923;St.Gallen Stadt Steinach/Sonne;05.01.2020;Sonntag;5;69;61;30;25;31;24;20;14;34;71;99;92;112;183;151;169;185;181;139;130;92;71;39;32
25;10923;St.Gallen Stadt Steinach/Sonne;06.01.2020;Montag;1;11;6;2;2;7;26;111;223;152;127;132;212;165;162;213;233;386;406;228;135;98;68;51;26
26;10923;St.Gallen Stadt Steinach/Sonne;06.01.2020;Montag;2;12;3;1;4;19;32;293;451;263;196;184;154;205;282;237;225;228;267;224;118;71;47;57;18
27;10923;St.Gallen Stadt Steinach/Sonne;06.01.2020;Montag;3;6;5;4;4;11;15;67;77;74;58;71;74;61;82;81;93;101;85;61;51;27;13;37;16
28;10923;St.Gallen Stadt Steinach/Sonne;06.01.2020;Montag;4;12;11;14;4;10;34;104;198;139;148;205;254;209;209;273;330;434;588;363;193;125;119;73;39
29;10923;St.Gallen Stadt Steinach/Sonne;06.01.2020;Montag;5;21;7;8;8;14;48;263;480;374;223;221;213;213;308;287;254;245;262;197;110;69;55;38;26
30;10923;St.Gallen Stadt Steinach/Sonne;07.01.2020;Dienstag;1;16;9;7;6;6;20;137;258;164;149;154;225;181;171;185;218;325;424;243;140;115;63;62;34
31;10923;St.Gallen Stadt Steinach/Sonne;07.01.2020;Dienstag;2;5;3;4;4;16;37;292;444;301;250;196;165;186;266;223;207;230;287;212;148;70;55;47;20
32;10923;St.Gallen Stadt Steinach/Sonne;07.01.2020;Dienstag;3;11;6;1;2;10;15;52;84;74;64;60;86;65;79;70;82;89;101;89;35;23;23;28;21
33;10923;St.Gallen Stadt Steinach/Sonne;07.01.2020;Dienstag;4;14;10;10;14;11;33;122;191;144;145;183;270;220;223;229;281;427;550;376;202;136;149;93;41
34;10923;St.Gallen Stadt Steinach/Sonne;07.01.2020;Dienstag;5;14;6;5;4;13;43;274;497;375;242;244;206;177;290;257;225;248;291;243;127;83;53;41;25
35;10923;St.Gallen Stadt Steinach/Sonne;08.01.2020;Mittwoch;1;15;5;1;3;7;17;130;236;147;144;161;203;174;184;177;226;317;399;235;149;148;72;78;41
36;10923;St.Gallen Stadt Steinach/Sonne;08.01.2020;Mittwoch;2;9;2;3;6;15;33;294;437;280;227;204;174;216;294;243;232;228;295;229;152;83;67;74;30
37;10923;St.Gallen Stadt Steinach/Sonne;08.01.2020;Mittwoch;3;7;5;6;0;10;10;44;76;60;67;57;86;69;92;92;90;99;90;82;70;39;37;25;17
38;10923;St.Gallen Stadt Steinach/Sonne;08.01.2020;Mittwoch;4;14;12;8;8;12;28;125;205;152;182;195;261;244;260;284;305;433;542;376;298;282;188;121;55
39;10923;St.Gallen Stadt Steinach/Sonne;08.01.2020;Mittwoch;5;11;8;6;8;15;34;252;516;357;230;216;261;202;332;295;256;436;359;286;138;87;57;59;30
40;10923;St.Gallen Stadt Steinach/Sonne;09.01.2020;Donnerstag;1;35;9;2;4;14;23;126;261;138;132;150;218;195;186;212;192;344;407;247;155;130;94;65;57
41;10923;St.Gallen Stadt Steinach/Sonne;09.01.2020;Donnerstag;2;9;10;7;6;15;45;276;444;322;240;200;177;211;280;228;219;241;293;248;132;102;61;70;26
42;10923;St.Gallen Stadt Steinach/Sonne;09.01.2020;Donnerstag;3;11;3;7;3;5;15;43;63;74;63;78;91;73;83;85;76;96;111;65;49;37;48;44;22
43;10923;St.Gallen Stadt Steinach/Sonne;09.01.2020;Donnerstag;4;25;12;8;11;16;34;117;209;156;145;208;280;236;230;280;299;409;563;363;258;226;234;139;91
44;10923;St.Gallen Stadt Steinach/Sonne;09.01.2020;Donnerstag;5;19;3;2;5;19;38;256;546;391;260;246;200;198;289;240;247;281;402;316;178;96;60;61;48
45;10923;St.Gallen Stadt Steinach/Sonne;10.01.2020;Freitag;1;23;4;7;2;11;18;120;263;166;177;176;226;188;190;206;256;388;360;238;142;96;85;88;97
46;10923;St.Gallen Stadt Steinach/Sonne;10.01.2020;Freitag;2;19;6;2;4;15;31;265;416;266;246;193;207;200;290;238;226;273;261;256;130;107;81;82;56
47;10923;St.Gallen Stadt Steinach/Sonne;10.01.2020;Freitag;3;7;6;2;2;11;8;51;78;63;66;87;81;66;71;64;86;96;103;75;48;40;21;20;28
48;10923;St.Gallen Stadt Steinach/Sonne;10.01.2020;Freitag;4;29;8;12;13;10;34;104;184;167;175;203;305;226;259;299;300;427;505;333;194;138;200;187;183
49;10923;St.Gallen Stadt Steinach/Sonne;10.01.2020;Freitag;5;15;4;4;5;18;34;212;489;367;301;239;237;219;328;286;270;318;332;316;209;152;123;121;80
50;10923;St.Gallen Stadt Steinach/Sonne;11.01.2020;Samstag;1;54;30;24;9;17;11;42;84;97;108;134;179;144;144;151;171;214;180;117;79;82;54;83;82
51;10923;St.Gallen Stadt Steinach/Sonne;11.01.2020;Samstag;2;33;24;10;6;21;16;114;82;124;146;158;191;175;189;205;208;198;175;161;105;68;61;95;62
52;10923;St.Gallen Stadt Steinach/Sonne;11.01.2020;Samstag;3;13;10;2;9;3;5;28;11;26;37;37;49;51;43;58;52;45;41;44;15;20;23;27;26
53;10923;St.Gallen Stadt Steinach/Sonne;11.01.2020;Samstag;4;112;92;58;49;36;20;44;68;82;132;172;212;306;287;294;291;366;264;190;115;108;113;156;165
54;10923;St.Gallen Stadt Steinach/Sonne;11.01.2020;Samstag;5;56;55;27;26;19;21;40;113;193;253;254;252;255;310;319;292;221;204;234;179;142;175;135;124
55;10923;St.Gallen Stadt Steinach/Sonne;12.01.2020;Sonntag;1;64;42;26;22;14;15;36;60;35;48;71;74;146;138;126;204;221;110;107;91;69;67;35;36
56;10923;St.Gallen Stadt Steinach/Sonne;12.01.2020;Sonntag;2;32;21;15;11;16;13;87;22;79;79;121;136;202;190;217;165;72;90;155;82;80;46;43;23
57;10923;St.Gallen Stadt Steinach/Sonne;12.01.2020;Sonntag;3;11;9;6;6;8;5;21;4;28;12;31;29;51;36;45;32;46;42;38;23;28;25;12;4
58;10923;St.Gallen Stadt Steinach/Sonne;12.01.2020;Sonntag;4;122;99;87;72;58;34;23;35;38;53;72;111;132;128;146;160;205;158;129;107;88;129;59;35
59;10923;St.Gallen Stadt Steinach/Sonne;12.01.2020;Sonntag;5;85;67;37;34;35;19;25;22;48;86;111;128;126;134;182;157;74;165;209;126;85;83;45;29
60;10923;St.Gallen Stadt Steinach/Sonne;13.01.2020;Montag;1;11;11;10;5;10;15;147;245;157;147;182;240;155;172;192;252;354;385;235;172;111;66;76;36
61;10923;St.Gallen Stadt Steinach/Sonne;13.01.2020;Montag;2;6;8;5;4;16;38;289;499;279;229;211;160;190;279;216;221;216;288;246;172;78;62;59;18
62;10923;St.Gallen Stadt Steinach/Sonne;13.01.2020;Montag;3;4;5;2;2;11;8;51;90;72;76;62;83;66;73;83;82;106;105;72;52;37;25;26;19
63;10923;St.Gallen Stadt Steinach/Sonne;13.01.2020;Montag;4;17;4;4;10;14;40;126;218;126;140;172;258;204;227;238;295;411;537;346;199;155;138;93;38
64;10923;St.Gallen Stadt Steinach/Sonne;13.01.2020;Montag;5;11;8;5;9;15;44;266;525;383;243;209;195;229;279;300;239;254;320;234;134;84;49;56;28
65;10923;St.Gallen Stadt Steinach/Sonne;14.01.2020;Dienstag;1;17;4;5;4;9;28;132;278;175;162;154;211;170;152;210;233;361;407;245;138;121;79;55;30
66;10923;St.Gallen Stadt Steinach/Sonne;14.01.2020;Dienstag;2;13;9;1;6;16;53;283;473;317;224;190;177;198;253;224;214;238;307;237;123;74;59;74;23
67;10923;St.Gallen Stadt Steinach/Sonne;14.01.2020;Dienstag;3;6;4;3;2;6;8;50;91;65;62;73;83;76;76;78;78;117;83;64;55;22;21;23;15
68;10923;St.Gallen Stadt Steinach/Sonne;14.01.2020;Dienstag;4;20;5;9;7;9;30;122;200;153;152;182;282;210;214;225;270;426;616;374;209;154;146;106;45
69;10923;St.Gallen Stadt Steinach/Sonne;14.01.2020;Dienstag;5;9;6;0;3;14;44;257;546;390;265;219;220;207;302;250;245;264;330;269;127;79;56;52;34
70;10923;St.Gallen Stadt Steinach/Sonne;15.01.2020;Mittwoch;1;19;6;2;3;8;15;133;269;171;161;140;241;201;205;205;231;356;399;241;176;131;90;74;62
71;10923;St.Gallen Stadt Steinach/Sonne;15.01.2020;Mittwoch;2;11;4;1;7;11;43;322;453;277;243;199;196;232;267;240;237;228;297;272;171;100;70;68;34
72;10923;St.Gallen Stadt Steinach/Sonne;15.01.2020;Mittwoch;3;3;3;2;0;7;13;60;94;89;50;76;92;87;102;84;92;99;118;75;49;32;29;21;15
73;10923;St.Gallen Stadt Steinach/Sonne;15.01.2020;Mittwoch;4;9;11;7;9;11;29;127;198;152;175;201;288;242;287;301;333;495;568;390;202;169;157;168;69
74;10923;St.Gallen Stadt Steinach/Sonne;15.01.2020;Mittwoch;5;8;4;2;8;8;44;277;547;433;279;227;260;234;363;318;237;275;312;287;167;77;56;53;29
75;10923;St.Gallen Stadt Steinach/Sonne;16.01.2020;Donnerstag;1;17;12;2;6;9;22;163;264;160;162;158;204;169;188;205;232;346;402;220;180;159;88;100;51
76;10923;St.Gallen Stadt Steinach/Sonne;16.01.2020;Donnerstag;2;8;7;5;9;17;48;284;469;307;243;187;156;190;286;244;208;284;350;291;145;107;75;65;31
77;10923;St.Gallen Stadt Steinach/Sonne;16.01.2020;Donnerstag;3;14;6;0;1;5;11;60;90;65;68;78;92;71;78;90;88;102;100;77;62;35;29;41;12
78;10923;St.Gallen Stadt Steinach/Sonne;16.01.2020;Donnerstag;4;21;14;11;10;9;36;112;234;156;166;208;296;219;247;255;255;458;565;381;240;245;229;197;83
79;10923;St.Gallen Stadt Steinach/Sonne;16.01.2020;Donnerstag;5;18;6;3;5;7;40;262;557;432;244;264;237;214;317;267;285;294;433;306;232;99;72;66;39
80;10923;St.Gallen Stadt Steinach/Sonne;17.01.2020;Freitag;1;26;11;8;6;4;24;135;265;167;164;204;261;183;203;197;269;385;310;235;118;79;71;114;102
81;10923;St.Gallen Stadt Steinach/Sonne;17.01.2020;Freitag;2;18;5;6;7;11;39;294;439;293;250;233;182;217;267;236;228;269;291;243;158;91;76;76;59
82;10923;St.Gallen Stadt Steinach/Sonne;17.01.2020;Freitag;3;5;4;2;0;11;8;66;80;64;73;100;112;87;95;71;77;109;301;122;59;34;31;31;35
83;10923;St.Gallen Stadt Steinach/Sonne;17.01.2020;Freitag;4;36;16;9;17;17;27;106;218;169;187;240;307;264;340;331;409;516;314;479;212;159;153;273;180
84;10923;St.Gallen Stadt Steinach/Sonne;17.01.2020;Freitag;5;22;4;1;12;15;48;246;466;435;358;341;300;241;336;345;282;302;302;325;251;163;135;112;73
85;10923;St.Gallen Stadt Steinach/Sonne;18.01.2020;Samstag;1;53;38;17;9;10;11;27;93;85;97;151;164;179;177;194;223;248;201;117;90;79;67;54;74
86;10923;St.Gallen Stadt Steinach/Sonne;18.01.2020;Samstag;2;21;16;6;3;16;19;103;58;143;253;213;182;185;214;224;201;170;150;145;80;74;71;66;38
87;10923;St.Gallen Stadt Steinach/Sonne;18.01.2020;Samstag;3;23;10;10;7;7;9;18;17;26;36;55;76;60;70;80;90;62;74;61;37;21;30;32;35
88;10923;St.Gallen Stadt Steinach/Sonne;18.01.2020;Samstag;4;105;74;49;43;32;21;29;69;96;144;197;273;300;349;378;384;392;383;223;143;102;156;152;201
89;10923;St.Gallen Stadt Steinach/Sonne;18.01.2020;Samstag;5;60;51;31;25;17;17;43;121;236;335;435;382;335;405;400;300;243;197;230;194;152;178;144;93
90;10923;St.Gallen Stadt Steinach/Sonne;19.01.2020;Sonntag;1;43;48;19;27;10;16;35;47;31;43;67;102;139;134;138;193;196;184;133;106;58;49;42;40
91;10923;St.Gallen Stadt Steinach/Sonne;19.01.2020;Sonntag;2;30;27;11;10;10;14;91;63;76;128;173;132;136;182;209;162;156;150;118;96;77;54;45;16
92;10923;St.Gallen Stadt Steinach/Sonne;19.01.2020;Sonntag;3;15;12;9;4;3;7;12;12;16;26;65;62;77;69;74;71;50;67;92;48;19;15;12;8
93;10923;St.Gallen Stadt Steinach/Sonne;19.01.2020;Sonntag;4;143;98;72;59;48;30;21;37;42;58;82;123;228;228;236;243;292;259;263;192;123;99;64;35
94;10923;St.Gallen Stadt Steinach/Sonne;19.01.2020;Sonntag;5;77;58;32;24;30;22;19;29;61;251;320;265;251;227;252;184;221;203;159;131;107;54;42;23
95;10923;St.Gallen Stadt Steinach/Sonne;20.01.2020;Montag;1;23;2;4;4;6;18;154;256;142;152;163;210;180;153;184;234;365;387;243;145;123;68;52;34
96;10923;St.Gallen Stadt Steinach/Sonne;20.01.2020;Montag;2;13;1;1;7;19;36;295;449;307;227;189;164;187;280;238;230;233;287;236;160;66;63;53;20
97;10923;St.Gallen Stadt Steinach/Sonne;20.01.2020;Montag;3;7;1;0;1;7;13;60;84;76;73;67;87;73;89;87;84;104;107;79;58;32;21;21;18
98;10923;St.Gallen Stadt Steinach/Sonne;20.01.2020;Montag;4;17;10;9;8;15;34;147;246;157;180;212;260;210;227;250;313;417;559;350;216;157;149;107;52
99;10923;St.Gallen Stadt Steinach/Sonne;20.01.2020;Montag;5;17;3;5;8;9;36;277;578;398;246;215;220;208;325;274;238;272;314;232;149;70;41;43;29
100;10923;St.Gallen Stadt Steinach/Sonne;21.01.2020;Dienstag;1;14;6;4;5;10;20;153;254;182;142;168;219;186;199;204;228;337;406;265;146;114;91;60;49
101;10923;St.Gallen Stadt Steinach/Sonne;21.01.2020;Dienstag;2;7;6;4;6;13;38;284;435;361;261;205;160;199;287;250;226;216;295;243;149;85;66;60;28
102;10923;St.Gallen Stadt Steinach/Sonne;21.01.2020;Dienstag;3;6;8;1;3;4;11;48;87;67;65;89;97;74;93;96;80;92;97;81;41;26;14;27;17
103;10923;St.Gallen Stadt Steinach/Sonne;21.01.2020;Dienstag;4;21;13;10;11;13;36;123;224;153;144;218;263;241;255;259;300;421;588;391;209;148;148;110;56
104;10923;St.Gallen Stadt Steinach/Sonne;21.01.2020;Dienstag;5;16;8;3;7;17;39;268;541;433;271;221;238;174;327;248;240;246;353;309;123;69;62;53;28
105;10923;St.Gallen Stadt Steinach/Sonne;22.01.2020;Mittwoch;1;22;8;5;9;7;31;137;242;169;167;175;239;189;216;201;266;335;393;246;176;104;85;71;48
106;10923;St.Gallen Stadt Steinach/Sonne;22.01.2020;Mittwoch;2;12;6;6;6;13;39;307;452;321;249;202;187;221;285;261;210;229;223;238;143;81;55;70;21
107;10923;St.Gallen Stadt Steinach/Sonne;22.01.2020;Mittwoch;3;9;5;3;5;7;12;58;83;76;75;54;104;75;100;84;104;109;124;80;70;40;22;29;21
108;10923;St.Gallen Stadt Steinach/Sonne;22.01.2020;Mittwoch;4;23;15;5;9;14;30;119;231;181;168;213;276;238;282;262;274;462;571;400;238;175;144;136;54
109;10923;St.Gallen Stadt Steinach/Sonne;22.01.2020;Mittwoch;5;18;6;5;5;10;47;270;552;432;280;254;237;213;322;280;272;256;303;298;160;81;59;52;36
110;10923;St.Gallen Stadt Steinach/Sonne;23.01.2020;Donnerstag;1;15;5;2;5;10;20;147;249;160;135;196;250;170;196;188;265;344;427;241;179;155;111;93;51
111;10923;St.Gallen Stadt Steinach/Sonne;23.01.2020;Donnerstag;2;7;5;4;8;13;44;309;470;317;220;224;233;155;293;216;205;229;325;245;178;88;78;66;26
112;10923;St.Gallen Stadt Steinach/Sonne;23.01.2020;Donnerstag;3;11;3;1;5;9;17;56;70;80;67;81;98;60;92;84;98;121;101;75;85;66;49;38;19
113;10923;St.Gallen Stadt Steinach/Sonne;23.01.2020;Donnerstag;4;25;13;9;6;14;33;125;239;165;176;200;293;234;244;239;284;397;519;390;286;263;238;148;69
114;10923;St.Gallen Stadt Steinach/Sonne;23.01.2020;Donnerstag;5;15;5;3;7;11;50;270;518;484;254;239;224;201;299;257;239;294;421;313;174;104;67;64;44
115;10923;St.Gallen Stadt Steinach/Sonne;24.01.2020;Freitag;1;15;8;3;4;6;22;130;233;188;150;181;256;184;192;235;257;380;389;239;124;103;90;83;64
116;10923;St.Gallen Stadt Steinach/Sonne;24.01.2020;Freitag;2;16;6;1;5;16;42;301;421;275;243;207;196;213;280;247;205;287;299;216;127;96;69;89;46
117;10923;St.Gallen Stadt Steinach/Sonne;24.01.2020;Freitag;3;11;2;3;5;14;10;49;85;67;78;60;90;75;109;143;117;120;104;89;50;35;23;20;26
118;10923;St.Gallen Stadt Steinach/Sonne;24.01.2020;Freitag;4;33;21;12;14;11;38;118;214;168;174;236;324;259;327;346;358;543;504;361;211;147;176;158;165
119;10923;St.Gallen Stadt Steinach/Sonne;24.01.2020;Freitag;5;26;5;4;3;10;55;251;510;436;262;254;273;219;313;301;302;293;308;293;222;169;155;129;78
120;10923;St.Gallen Stadt Steinach/Sonne;25.01.2020;Samstag;1;44;33;17;14;10;7;50;95;102;137;150;158;178;160;175;190;206;166;127;84;64;79;92;67
121;10923;St.Gallen Stadt Steinach/Sonne;25.01.2020;Samstag;2;33;13;8;10;15;25;100;63;128;177;166;199;159;210;197;202;147;173;138;100;77;84;82;40
122;10923;St.Gallen Stadt Steinach/Sonne;25.01.2020;Samstag;3;26;9;7;8;5;7;20;18;26;35;46;50;39;57;48;30;44;30;34;24;20;25;31;27
123;10923;St.Gallen Stadt Steinach/Sonne;25.01.2020;Samstag;4;115;82;46;44;33;24;45;74;106;151;239;226;238;267;312;289;364;320;144;103;115;123;167;142
124;10923;St.Gallen Stadt Steinach/Sonne;25.01.2020;Samstag;5;56;36;29;28;35;19;42;118;186;247;255;273;232;331;320;250;221;194;257;195;163;144;161;109
125;10923;St.Gallen Stadt Steinach/Sonne;26.01.2020;Sonntag;1;54;38;17;20;21;14;34;57;34;65;63;83;116;110;136;164;203;140;112;82;65;53;43;24
126;10923;St.Gallen Stadt Steinach/Sonne;26.01.2020;Sonntag;2;41;26;11;11;18;18;84;22;33;105;117;138;139;180;212;157;148;129;117;96;69;51;47;18
127;10923;St.Gallen Stadt Steinach/Sonne;26.01.2020;Sonntag;3;15;8;8;7;3;7;11;5;11;20;31;26;23;30;44;36;28;40;24;27;21;19;14;9
128;10923;St.Gallen Stadt Steinach/Sonne;26.01.2020;Sonntag;4;147;89;72;75;76;38;23;44;48;53;90;101;118;130;120;141;169;161;134;149;79;87;49;28
129;10923;St.Gallen Stadt Steinach/Sonne;26.01.2020;Sonntag;5;75;66;33;44;50;24;21;24;29;63;126;115;136;175;181;166;188;154;180;120;104;67;41;29
130;10923;St.Gallen Stadt Steinach/Sonne;27.01.2020;Montag;1;11;8;7;0;12;15;146;212;177;152;139;210;161;152;193;194;322;384;211;118;94;64;57;40
131;10923;St.Gallen Stadt Steinach/Sonne;27.01.2020;Montag;2;13;7;5;7;18;40;263;403;255;206;152;165;169;266;203;198;245;282;228;98;59;59;43;11
132;10923;St.Gallen Stadt Steinach/Sonne;27.01.2020;Montag;3;1;2;3;2;7;11;56;80;71;57;73;79;52;76;66;96;94;87;52;38;29;22;16;17
133;10923;St.Gallen Stadt Steinach/Sonne;27.01.2020;Montag;4;24;19;10;6;11;30;115;194;128;162;191;254;177;214;224;267;401;481;312;144;97;114;129;41
134;10923;St.Gallen Stadt Steinach/Sonne;27.01.2020;Montag;5;24;11;8;4;14;43;238;451;323;198;199;196;159;295;243;230;238;301;222;154;64;42;41;33
135;10923;St.Gallen Stadt Steinach/Sonne;28.01.2020;Dienstag;1;13;13;2;4;8;26;135;229;151;148;153;204;152;178;180;201;356;367;200;136;80;57;58;29
136;10923;St.Gallen Stadt Steinach/Sonne;28.01.2020;Dienstag;2;10;8;6;4;15;33;274;396;282;204;171;148;200;216;206;183;199;251;201;114;71;51;53;22
137;10923;St.Gallen Stadt Steinach/Sonne;28.01.2020;Dienstag;3;6;3;0;1;10;7;49;78;69;61;74;68;62;83;83;81;77;94;55;40;15;12;22;17
138;10923;St.Gallen Stadt Steinach/Sonne;28.01.2020;Dienstag;4;27;9;14;12;10;37;90;169;132;138;164;254;173;210;220;253;381;481;321;177;131;107;153;37
139;10923;St.Gallen Stadt Steinach/Sonne;28.01.2020;Dienstag;5;11;3;7;8;19;39;238;467;313;215;201;204;196;261;240;236;235;300;217;150;70;62;48;26
140;10923;St.Gallen Stadt Steinach/Sonne;29.01.2020;Mittwoch;1;9;18;12;3;13;25;130;243;148;154;151;217;160;171;188;203;316;366;194;147;99;76;56;46
141;10923;St.Gallen Stadt Steinach/Sonne;29.01.2020;Mittwoch;2;9;4;9;4;16;38;256;407;272;223;188;144;182;266;232;199;205;272;231;139;80;51;60;26
142;10923;St.Gallen Stadt Steinach/Sonne;29.01.2020;Mittwoch;3;13;6;10;7;9;12;50;81;69;74;64;69;53;76;92;78;92;77;57;42;29;19;20;13
143;10923;St.Gallen Stadt Steinach/Sonne;29.01.2020;Mittwoch;4;25;8;16;15;9;32;96;165;127;132;205;261;188;231;263;303;398;452;312;202;125;156;127;60
144;10923;St.Gallen Stadt Steinach/Sonne;29.01.2020;Mittwoch;5;11;6;5;13;16;40;214;439;317;247;193;231;178;287;236;224;230;302;223;158;79;78;36;38
145;10923;St.Gallen Stadt Steinach/Sonne;30.01.2020;Donnerstag;1;17;16;8;0;11;25;139;233;159;153;161;215;145;192;199;201;325;332;224;147;123;90;80;50
146;10923;St.Gallen Stadt Steinach/Sonne;30.01.2020;Donnerstag;2;10;3;3;5;19;30;284;378;293;217;177;163;186;247;178;214;265;291;233;154;96;67;72;27
147;10923;St.Gallen Stadt Steinach/Sonne;30.01.2020;Donnerstag;3;7;5;7;7;12;8;48;68;69;58;63;74;54;64;70;94;86;79;67;36;31;21;23;20
148;10923;St.Gallen Stadt Steinach/Sonne;30.01.2020;Donnerstag;4;30;12;13;13;13;31;97;194;132;157;198;244;213;220;251;256;395;478;321;199;192;181;144;74
149;10923;St.Gallen Stadt Steinach/Sonne;30.01.2020;Donnerstag;5;18;6;4;7;11;38;245;449;307;242;189;226;191;267;236;209;247;333;276;163;110;58;38;35
150;10923;St.Gallen Stadt Steinach/Sonne;31.01.2020;Freitag;1;21;15;7;4;11;24;122;226;122;175;171;219;158;174;202;241;327;291;205;134;95;70;67;67
151;10923;St.Gallen Stadt Steinach/Sonne;31.01.2020;Freitag;2;8;9;9;9;8;28;255;353;266;199;169;175;178;248;223;212;254;310;239;142;84;81;78;41
152;10923;St.Gallen Stadt Steinach/Sonne;31.01.2020;Freitag;3;13;7;3;5;11;6;57;65;71;77;66;87;59;67;72;71;77;93;72;32;23;28;27;24
153;10923;St.Gallen Stadt Steinach/Sonne;31.01.2020;Freitag;4;36;14;16;13;17;29;106;163;139;170;196;283;230;251;276;277;408;391;296;181;124;148;178;163
154;10923;St.Gallen Stadt Steinach/Sonne;31.01.2020;Freitag;5;19;13;6;8;8;38;216;421;301;277;224;214;186;303;278;251;243;296;277;208;164;132;126;85
155;10923;St.Gallen Stadt Steinach/Sonne;01.02.2020;Samstag;1;42;41;23;14;14;10;29;77;96;124;157;116;127;128;147;181;181;155;99;89;72;56;71;73
156;10923;St.Gallen Stadt Steinach/Sonne;01.02.2020;Samstag;2;22;20;10;14;12;17;99;49;126;134;146;176;159;232;228;180;181;178;155;113;87;76;90;53
